26101,"603  ","6030000","·Ö³ÄÌ","·Ö³Ä¼·À¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‹ž“sŽs–k‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26101,"603  ","6038136","·Ö³ÄÌ","·Ö³Ä¼·À¸","²½ÞÓ¼Þ¶¸Þ×ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","o‰_˜H_Šy’¬",0,0,0,0,0,0
26101,"603  ","6038134","·Ö³ÄÌ","·Ö³Ä¼·À¸","²½ÞÓ¼ÞÀÃÓÄÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","o‰_˜H—§ƒe–{’¬",0,0,0,0,0,0
26101,"603  ","6038135","·Ö³ÄÌ","·Ö³Ä¼·À¸","²½ÞÓ¼ÞÀÜ×ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","o‰_˜H•U’¬",0,0,0,0,0,0
26101,"603  ","6038133","·Ö³ÄÌ","·Ö³Ä¼·À¸","²½ÞÓ¼ÞÏÂÉ¼ÀÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","o‰_˜H¼ƒm‰º’¬",0,0,0,0,0,0
26101,"603  ","6038481","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµ·ÀÔÏ¶¶ÞÐ²¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽR‹¾Î’¬",0,0,0,0,0,0
26101,"603  ","6038482","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµ·ÀÔÏÃÝ¼ÞÝµ¶ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽR“V_‰ª’¬",0,0,0,0,0,0
26101,"603  ","6038483","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµ·ÀÔÏÊ½¶ÞÀÞÆÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽR˜@ƒP’J’¬",0,0,0,0,0,0
26101,"603  ","6038488","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµ·ÀÔÏÊ¾ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽR’·’J’¬",0,0,0,0,0,0
26101,"603  ","6038487","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµ·ÀÔÏÊ×ÀÞÆ²Ç²ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽRŒ´’JŠ£’¬",0,0,0,0,0,0
26101,"603  ","6038457","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµ·ÀÔÏÌÄÞ³»ÝÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽR•s“®ŽR’¬",0,0,0,0,0,0
26101,"603  ","6038458","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµ·ÀÔÏÜ¼ÐÈÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å–kŽR˜h•õ’¬",0,0,0,0,0,0
26101,"603  ","6038477","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ²ÁÉ²ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{ˆêƒmˆä’¬",0,0,0,0,0,0
26101,"603  ","6038401","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ¶ÐÉ·¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{ãƒmŠÝ’¬",0,0,0,0,0,0
26101,"603  ","6038408","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ·ÀÂÊÞ·Ê×ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{–k’ÖŒ´’¬",0,0,0,0,0,0
26101,"603  ","6038831","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ·ÀÉ·¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{–kƒmŠÝ’¬",0,0,0,0,0,0
26101,"603  ","6038475","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ·ÀÊºÉ²ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{–k” ƒmˆä’¬",0,0,0,0,0,0
26101,"603  ","6038407","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ·ÀÊÞÔ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{–k—Ñ’¬",0,0,0,0,0,0
26101,"603  ","6038472","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ·ÀÔÏÉÏ´ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{–kŽRƒm‘O’¬",0,0,0,0,0,0
26101,"603  ","6038461","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ¹ÞÝÀ¸·ÀË¶Þ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{Œº‘ô–k“Œ’¬",0,0,0,0,0,0
26101,"603  ","6038462","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ¹ÞÝÀ¸·ÀÏÁ","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{Œº‘ô–k’¬",0,0,0,0,0,0
26101,"603  ","6038463","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ¹ÞÝÀ¸ÐÅÐÏÁ","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{Œº‘ô“ì’¬",0,0,0,0,0,0
26101,"603  ","6038478","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔ¼Ô¶ÀÞÆ","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{Žß‰Þ’J",0,0,0,0,0,0
26101,"603  ","6038838","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÀ¼ÞØÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“cK’¬",0,0,0,0,0,0
26101,"603  ","6038441","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÄÞ²ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“y‹’¬",0,0,0,0,0,0
26101,"603  ","6038834","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÅ¶¿³ÓÝ¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{’†‘–åŒû’¬",0,0,0,0,0,0
26101,"603  ","6038837","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÅ¶ÉÔ¼ÛÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{’†ƒmŽÐ’¬",0,0,0,0,0,0
26101,"603  ","6038404","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÅ¶ÊÞÔ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{’†—Ñ’¬",0,0,0,0,0,0
26101,"603  ","6038405","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÆ¼µÉÎÞØÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{¼¬–ì–x’¬",0,0,0,0,0,0
26101,"603  ","6038835","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÆ¼¿³ÓÝ¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{¼‘–åŒû’¬",0,0,0,0,0,0
26101,"603  ","6038444","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÆ¼ÉÔÏÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{¼–ìŽR’¬",0,0,0,0,0,0
26101,"603  ","6038471","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÆ¼ÔÏÉÏ´ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{¼ŽRƒm‘O’¬",0,0,0,0,0,0
26101,"603  ","6038432","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÆ¼Ü·ÀÞ²ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{¼˜e‘ä’¬",0,0,0,0,0,0
26101,"603  ","6038406","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔË¶Þ¼µÉÎÞØÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“Œ¬–ì–x’¬",0,0,0,0,0,0
26101,"603  ","6038833","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔË¶Þ¼¿³ÓÝ¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“Œ‘–åŒû’¬",0,0,0,0,0,0
26101,"603  ","6038431","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔË¶Þ¼Ü·ÀÞ²ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“Œ˜e‘ä’¬",0,0,0,0,0,0
26101,"603  ","6038437","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔË×·ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{ŠJ’¬",0,0,0,0,0,0
26101,"603  ","6038832","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÐÅÐÀ¼ÞØÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“ì“cK’¬",0,0,0,0,0,0
26101,"603  ","6038402","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÐÅÐÂÊÞ·Ê×ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“ì’ÖŒ´’¬",0,0,0,0,0,0
26101,"603  ","6038476","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÐÅÐÊºÉ²ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“ì” ƒmˆä’¬",0,0,0,0,0,0
26101,"603  ","6038403","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÐÅÐÊÞÔ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“ì—Ñ’¬",0,0,0,0,0,0
26101,"603  ","6038473","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÐÅÐÔÏÉÏ´ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{“ìŽRƒm‘O’¬",0,0,0,0,0,0
26101,"603  ","6038479","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÔ¸¼ÔÏÆ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{–òŽtŽR¼’¬",0,0,0,0,0,0
26101,"603  ","6038474","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÐÔÔ¸¼ÔÏË¶Þ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘å‹{–òŽtŽR“Œ’¬",0,0,0,0,0,0
26101,"60101","6010142","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÓØ±¼ÄÞ³ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘åXˆ°“°’¬",0,0,0,0,0,0
26101,"60101","6010141","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÓØ²ÅØ","‹ž“s•{","‹ž“sŽs–k‹æ","‘åXˆî‰×",0,0,0,0,0,0
26101,"60101","6010143","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÓØÅ¶ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘åX’†’¬",0,0,0,0,0,0
26101,"60101","6010144","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÓØÆ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘åX¼’¬",0,0,0,0,0,0
26101,"60101","6010145","·Ö³ÄÌ","·Ö³Ä¼·À¸","µµÓØË¶Þ¼ÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","‘åX“Œ’¬",0,0,0,0,0,0
26101,"60101","6010134","·Ö³ÄÌ","·Ö³Ä¼·À¸","µÉ²ÜÄ","‹ž“s•{","‹ž“sŽs–k‹æ","¬–ìŠâŒË",0,0,0,0,0,0
26101,"60101","6010133","·Ö³ÄÌ","·Ö³Ä¼·À¸","µÉ¶ÐÉÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","¬–ìãƒm’¬",0,0,0,0,0,0
26101,"60101","6010131","·Ö³ÄÌ","·Ö³Ä¼·À¸","µÉ¼ÓÉÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","¬–ì‰ºƒm’¬",0,0,0,0,0,0
26101,"60101","6010132","·Ö³ÄÌ","·Ö³Ä¼·À¸","µÉÅ¶ÉÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","¬–ì’†ƒm’¬",0,0,0,0,0,0
26101,"60101","6010135","·Ö³ÄÌ","·Ö³Ä¼·À¸","µÉÐÔÉ¶ÐÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","¬–ì‹{ƒmã’¬",0,0,0,0,0,0
26101,"603  ","6038012","·Ö³ÄÌ","·Ö³Ä¼·À¸","¶Ð¶ÞÓ±µ²ÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽs–k‹æ","ã‰ê–Îˆ¨“c’¬",0,0,0,0,0,0
