28101,"658  ","6580000","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28101,"658  ","6580083","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","³µ»Þ·Å¶ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è’†’¬",0,0,1,0,0,0
28101,"658  ","6580026","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","³µ»Þ·Æ¼ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è¼’¬",0,0,1,0,0,0
28101,"658  ","6580025","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","³µ»Þ·ÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è“ì’¬",0,0,1,0,0,0
28101,"658  ","6580082","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","³µ»Þ··ÀÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è–k’¬",0,0,1,0,0,0
28101,"658  ","6580024","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","³µ»Þ·ÊÏÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è•l’¬",0,0,0,0,0,0
28101,"658  ","6580066","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","³½ÞÓØÀÞ²","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‰QX‘ä",0,0,1,0,0,0
28101,"658  ","6580027","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","µ³·Þ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Â–Ø",0,0,1,0,0,0
28101,"658  ","6580072","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","µ¶ÓÄ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‰ª–{",0,0,1,0,0,0
28101,"658  ","6580064","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","¶Óº¶ÞÊ×","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Š›ŽqƒPŒ´",0,0,1,0,0,0
28101,"658  ","6580014","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","·Àµ³·Þ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","–kÂ–Ø",0,0,1,0,0,0
28101,"658  ","6580002","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","º³ÅÝÀÞ²","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","b“ì‘ä",0,0,0,0,0,0
28101,"658  ","6580084","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","º³ÅÝÁÖ³","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","b“ì’¬",0,0,1,0,0,0
28101,"658  ","6580032","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","º³Ö³ÁÖ³Å¶","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œü—m’¬’†",0,0,1,0,0,0
28101,"658  ","6580031","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","º³Ö³ÁÖ³Ë¶Þ¼","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œü—m’¬“Œ",0,0,1,0,0,0
28101,"658  ","6580033","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","º³Ö³ÁÖ³Æ¼","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Œü—m’¬¼",0,0,1,0,0,0
28101,"658  ","6580062","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","½ÐÖ¼ÀÞ²","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g‘ä",0,0,0,0,0,0
28101,"658  ","6580042","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","½ÐÖ¼ÊÏÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g•l’¬",0,0,0,0,0,0
28101,"658  ","6580051","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","½ÐÖ¼ÎÝÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g–{’¬",0,0,1,0,0,0
28101,"658  ","6580052","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","½ÐÖ¼Ë¶Þ¼ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g“Œ’¬",0,0,1,0,0,0
28101,"658  ","6580041","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","½ÐÖ¼ÐÅÐÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g“ì’¬",0,0,1,0,0,0
28101,"658  ","6580053","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","½ÐÖ¼ÐÔÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹g‹{’¬",0,0,1,0,0,0
28101,"658  ","6580063","ËÖ³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","½ÐÖ¼ÔÏÃ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","Z‹gŽRŽè",0,0,1,0,0,0
